日期,城市,平均AQI,排名
2026-03-24,阳江,71.08333333333333,1
2026-03-24,海口,70.45833333333333,2
2026-03-24,三沙,70.375,3
2026-03-24,儋州,69.95833333333333,4
2026-03-24,广州,69.54166666666667,5
2026-03-24,西双版纳傣族自治州,69.45833333333333,6
2026-03-24,崇左,69.33333333333333,7
2026-03-24,来宾,69.16666666666667,8
2026-03-24,三亚,68.875,9
2026-03-24,北海,68.54166666666667,10
2026-03-24,惠州,68.5,11
2026-03-24,东莞,68.29166666666667,12
2026-03-24,湛江,67.875,13
2026-03-24,黔西南布依族苗族自治州,67.70833333333333,14
2026-03-24,普洱,67.66666666666667,15
2026-03-24,红河哈尼族彝族自治州,67.54166666666667,16
2026-03-24,佛山,67.54166666666667,17
2026-03-24,肇庆,67.41666666666667,18
2026-03-24,南宁,67.375,19
2026-03-24,临沧,67.33333333333333,20
2026-03-24,深圳,67.0,21
2026-03-24,柳州,66.95833333333333,22
2026-03-24,防城港,66.95833333333333,23
2026-03-24,玉林,66.95833333333333,24
2026-03-24,江门,66.91666666666667,25
2026-03-24,清远,66.91666666666667,26
2026-03-24,汕头,66.875,27
2026-03-24,云浮,66.70833333333333,28
2026-03-24,汕尾,66.625,29
2026-03-24,贺州,66.45833333333333,30
2026-03-24,珠海,66.45833333333333,31
2026-03-24,贵港,66.45833333333333,32
2026-03-24,茂名,66.41666666666667,33
2026-03-24,钦州,66.33333333333333,34
2026-03-24,梅州,66.04166666666667,35
2026-03-24,河池,66.04166666666667,36
2026-03-24,百色,65.83333333333333,37
2026-03-24,大理白族自治州,65.79166666666667,38
2026-03-24,梧州,65.75,39
2026-03-24,泉州,65.66666666666667,40
2026-03-24,厦门,65.66666666666667,41
2026-03-24,文山壮族苗族自治州,65.625,42
2026-03-24,楚雄彝族自治州,65.45833333333333,43
2026-03-24,韶关,65.45833333333333,44
2026-03-24,郴州,65.375,45
2026-03-24,娄底,65.375,46
2026-03-24,德宏傣族景颇族自治州,65.33333333333333,47
2026-03-24,桂林,65.16666666666667,48
2026-03-24,中山,65.16666666666667,49
2026-03-24,南平,65.125,50
2026-03-24,潮州,65.08333333333333,51
2026-03-24,揭阳,64.95833333333333,52
2026-03-24,河源,64.95833333333333,53
2026-03-24,永州,64.95833333333333,54
2026-03-24,黔南布依族苗族自治州,64.91666666666667,55
2026-03-24,邵阳,64.91666666666667,56
2026-03-24,昆明,64.625,57
2026-03-24,上饶,64.58333333333333,58
2026-03-24,三明,64.54166666666667,59
2026-03-24,宁德,64.5,60
